x,y,is_boundary,point_type
18543664.93673838,3357145.2683450375,True,BC
18543735.434951577,3357091.3852622793,True,BC
18543805.933164775,3357037.502179521,True,BC
18543876.431377973,3356983.6190967634,True,BC
18543946.929591175,3356929.7360140053,True,BC
18544017.427804373,3356875.852931247,True,BC
18544087.92601757,3356821.969848489,True,BC
18544158.42423077,3356768.0867657308,True,BC
18544228.922443967,3356714.203682973,True,BC
18544299.420657165,3356660.320600215,True,BC
18544369.918870367,3356606.4375174567,True,BC
18544440.417083565,3356552.5544346985,True,BC
18544510.915296763,3356498.6713519404,True,BC
18544581.41350996,3356444.7882691827,True,BC
18544651.91172316,3356390.9051864245,True,BC
18544722.409936357,3356337.0221036663,True,BC
18544792.90814956,3356283.139020908,True,BC
18544863.406362757,3356229.25593815,True,BC
18544933.904575955,3356175.3728553923,True,BC
18545004.402789153,3356121.489772634,True,BC
18545074.90100235,3356067.606689876,True,BC
18545145.39921555,3356013.723607118,True,BC
18545215.89742875,3355959.8405243596,True,BC
18545286.39564195,3355905.9574416014,True,BC
18545356.893855147,3355852.0743588437,True,BC
18545427.392068345,3355798.1912760856,True,BC
18545497.890281543,3355744.3081933274,True,BC
18545568.38849474,3355690.425110569,True,BC
18545638.886707943,3355636.542027811,True,BC
18545709.38492114,3355582.6589450534,True,BC
18545779.88313434,3355528.775862295,True,BC
18545850.381347537,3355474.892779537,True,BC
18545920.879560735,3355421.009696779,True,BC
18545991.377773933,3355367.1266140207,True,BC
18546061.875987135,3355313.243531263,True,BC
18546132.374200333,3355259.360448505,True,BC
18546202.87241353,3355205.4773657466,True,BC
18546273.37062673,3355151.5942829885,True,BC
18546343.868839927,3355097.7112002303,True,BC
18546414.367053125,3355043.8281174726,True,BC
18546484.865266327,3354989.9450347144,True,BC
18546555.363479525,3354936.0619519562,True,BC
18546625.861692723,3354882.178869198,True,BC
18546696.35990592,3354828.29578644,True,BC
18546766.85811912,3354774.412703682,True,BC
18546837.356332317,3354720.529620924,True,BC
18546907.85454552,3354666.646538166,True,BC
18546978.352758717,3354612.7634554077,True,BC
18547048.850971915,3354558.8803726495,True,BC
18547119.349185113,3354504.997289892,True,BC
18547189.84739831,3354451.1142071337,True,BC
18547260.34561151,3354397.2311243755,True,BC
18547330.84382471,3354343.3480416173,True,BC
18547401.34203791,3354289.464958859,True,BC
18547471.840251107,3354235.5818761014,True,BC
18547542.338464305,3354181.6987933433,True,BC
18547612.836677503,3354127.815710585,True,BC
18547683.3348907,3354073.932627827,True,BC
18547753.833103903,3354020.0495450688,True,BC
18547824.3313171,3353966.1664623106,True,BC
18547894.8295303,3353912.283379553,True,BC
18547965.327743497,3353858.4002967947,True,BC
18548035.825956695,3353804.5172140365,True,BC
18548106.324169893,3353750.6341312784,True,BC
18548176.822383095,3353696.75104852,True,BC
18548247.320596293,3353642.8679657625,True,BC
18548317.81880949,3353588.9848830043,True,BC
18548388.31702269,3353535.101800246,True,BC
18548458.815235887,3353481.218717488,True,BC
18548529.313449085,3353427.33563473,True,BC
18548599.811662287,3353373.452551972,True,BC
18548670.309875485,3353319.569469214,True,BC
18548740.808088683,3353265.686386456,True,BC
18548811.30630188,3353211.8033036976,True,BC
18548881.80451508,3353157.9202209394,True,BC
18548952.302728277,3353104.0371381817,True,BC
18549022.80094148,3353050.1540554236,True,BC
18549093.299154676,3352996.2709726654,True,BC
18549163.797367875,3352942.387889907,True,BC
18549234.295581073,3352888.504807149,True,BC
18549304.79379427,3352834.6217243914,True,BC
18549375.29200747,3352780.738641633,True,BC
18549445.79022067,3352726.855558875,True,BC
18549516.28843387,3352672.972476117,True,BC
18549586.786647066,3352619.0893933587,True,BC
18549657.284860265,3352565.206310601,True,BC
18549727.783073463,3352511.323227843,True,BC
18549798.28128666,3352457.4401450846,True,BC
18549868.779499862,3352403.5570623265,True,BC
18549939.27771306,3352349.6739795683,True,BC
18550009.77592626,3352295.7908968106,True,BC
18550080.274139456,3352241.9078140524,True,BC
18550150.772352654,3352188.0247312943,True,BC
18550221.270565853,3352134.141648536,True,BC
18550291.768779054,3352080.258565778,True,BC
18550362.266992252,3352026.3754830197,True,BC
18550432.76520545,3351972.492400262,True,BC
18550503.26341865,3351918.609317504,True,BC
18550573.761631846,3351864.7262347457,True,BC
18550644.259845044,3351810.8431519875,True,BC
18550714.758058246,3351756.9600692294,True,BC
18550785.256271444,3351703.0769864717,True,BC
18550855.754484642,3351649.1939037135,True,BC
18550926.25269784,3351595.3108209553,True,BC
18550996.75091104,3351541.427738197,True,BC
18551067.249124236,3351487.544655439,True,BC
18551137.747337434,3351433.6615726813,True,BC
18551208.245550636,3351379.778489923,True,BC
18551278.743763834,3351325.895407165,True,BC
18551349.241977032,3351272.0123244068,True,BC
